Date : 2025-04-09 14:14:12
Directory : c:\Users\Jolan\Desktop\proximitylinked
Total : 100 files,  3918 codes, 110 comments, 812 blanks, all 4840 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Python                  |         77 |      1,959 |         79 |        515 |      2,553 |
| HTML                    |         21 |      1,860 |         31 |        294 |      2,185 |
| sqlite3-editor-database |          1 |         86 |          0 |          2 |         88 |
| JavaScript              |          1 |         13 |          0 |          1 |         14 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        100 |      3,918 |        110 |        812 |      4,840 |
| . (Files)                                                                                                              |          2 |        105 |          1 |          9 |        115 |
| chat                                                                                                                   |         11 |        224 |          6 |         65 |        295 |
| chat (Files)                                                                                                           |          7 |        129 |          5 |         42 |        176 |
| chat\migrations                                                                                                        |          2 |         42 |          1 |          8 |         51 |
| chat\templates                                                                                                         |          2 |         53 |          0 |         15 |         68 |
| chat\templates\chat                                                                                                    |          2 |         53 |          0 |         15 |         68 |
| config                                                                                                                 |          5 |        161 |         17 |         74 |        252 |
| friendsearch                                                                                                           |         11 |      1,021 |         38 |        186 |      1,245 |
| friendsearch (Files)                                                                                                   |          9 |        248 |         21 |         74 |        343 |
| friendsearch\templates                                                                                                 |          2 |        773 |         17 |        112 |        902 |
| friendsearch\templates\friendsearch                                                                                    |          2 |        773 |         17 |        112 |        902 |
| notifications                                                                                                          |         11 |        296 |         10 |         62 |        368 |
| notifications (Files)                                                                                                  |          7 |        168 |          8 |         44 |        220 |
| notifications\migrations                                                                                               |          3 |         64 |          2 |         14 |         80 |
| notifications\templates                                                                                                |          1 |         64 |          0 |          4 |         68 |
| notifications\templates\notifications                                                                                  |          1 |         64 |          0 |          4 |         68 |
| posts                                                                                                                  |         13 |        749 |         17 |        103 |        869 |
| posts (Files)                                                                                                          |          8 |        314 |          2 |         63 |        379 |
| posts\migrations                                                                                                       |          4 |        134 |          3 |         20 |        157 |
| posts\templates                                                                                                        |          1 |        301 |         12 |         20 |        333 |
| posts\templates\posts                                                                                                  |          1 |        301 |         12 |         20 |        333 |
| registerandlogin                                                                                                       |         23 |        660 |          9 |        152 |        821 |
